skybeam-1  | [debug] Received text frame: {"did":"did:plc:lyx2jj3dzbnm57zuv2xi2uyy","time_us":1764249057168486,"kind":"commit","commit":{"rev"...
skybeam-1  | [debug] Received text frame: {"did":"did:plc:7qrqp4s6opjd24kvbjcdn2ea","time_us":1764249057379818,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:vyx5a6shgfx4ki2tkobgp3nb\",\"time_us\":1764249057380872,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7otme2y\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7omrm2y\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.303Z\",\"subject\":{\"cid\":\"bafyreicyssa45qes4yymxsr3hsdzmdgytgbjmboanrnxyc3ajwciqksbie\",\"uri\":\"at://did:plc:u4mt7qcnp2h4hfizfqsnkz2v/app.bsky.feed.post/3m6mezdpfik2f\"}},\"cid\":\"bafyreiev5smychreahheafqylzufwhxjukn5lmxjlez5uokyagccxyfd64\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:vyx5a6shgfx4ki2tkobgp3nb","time_us":1764249057380872,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:2limvt4wcun5fmviqzmu3tgc\",\"time_us\":1764249057381687,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7o2342y\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz7nu7m2y\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:57.151Z\",\"facets\":[{\"features\":[{\"$type\":\"app.bsky.richtext.facet#mention\",\"did\":\"did:plc:frc2zoxkri4xffwr65454a2g\"}],\"index\":{\"byteEnd\":273,\"byteStart\":249}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#mention\",\"did\":\"did:plc:gc7roc7wpwe5fqq7ib3ol6re\"}],\"index\":{\"byteEnd\":300,\"byteStart\":274}}],\"reply\":{\"parent\":{\"cid\":\"bafyreiftjkahrvoj5u5dspt3qcr5gt4gdx7v4dapo4fruwkybdjhpfc5ti\",\"uri\":\"at://did:plc:2limvt4wcun5fmviqzmu3tgc/app.bsky.feed.post/3m6mgz7h4fe2y\"},\"root\":{\"cid\":\"bafyreiftjkahrvoj5u5dspt3qcr5gt4gdx7v4dapo4fruwkybdjhpfc5ti\",\"uri\":\"at://did:plc:2limvt4wcun5fmviqzmu3tgc/app.bsky.feed.post/3m6mgz7h4fe2y\"}},\"text\":\"Please don’t scroll past this This is the voice of a mother in Gaza begging for help My daughter Alma is hungry and growing sicker each day Every night she asks for food I cannot give Please if your heart still feels compassion—help us survive\\n\\n@irisvellema.bsky.social\\n@slouchingyogi.bsky.social\"},\"cid\":\"bafyreiho6kwsoqkeumhenmgtud3si4akrhaop3auxufd7fjkgjm26psnzi\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:2limvt4wcun5fmviqzmu3tgc","time_us":1764249057381687,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:kggikmsq6mjadd7bisz5xbzq\",\"time_us\":1764249057383226,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7np7w2e\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7nei62e\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.734Z\",\"subject\":{\"cid\":\"bafyreibam6eemc2jnleecnrs7bsfvi5vfnazqyt5bsya7lmtngvlk2dbpq\",\"uri\":\"at://did:plc:ycytw4ctfn345u6vjzzfdsmb/app.bsky.feed.post/3m6mcoiv5ls2g\"}},\"cid\":\"bafyreihhnnz43dzztjdlmdeq77xuvrmk5aej546dcpryvesbpuib5dwtk4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:kggikmsq6mjadd7bisz5xbzq","time_us":1764249057383226,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:avvpkpc37mzqaffxnchun72k\",\"time_us\":1764249057383706,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7lyia2z\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7l55a2z\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:56.333Z\",\"subject\":{\"cid\":\"bafyreidmda3vpyrgbwomdm47zbs3k5jvg5dzdzbatwtcgnwtr4foa3wgt4\",\"uri\":\"at://did:plc:pnednh6aqoezxnv5f32d7ifv/app.bsky.feed.post/3m6m62ff74m2a\"}},\"cid\":\"bafyreidxgjnxwy6objea4mzeujjnbnfmy4nbdtkzr6xmb6eypo4sgoh73m\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:avvpkpc37mzqaffxnchun72k","time_us":1764249057383706,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:5u4h2izifc3wpp6rcgdrrrj7\",\"time_us\":1764249057384277,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7mbca2a\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7lsni2a\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:58.529Z\",\"subject\":{\"cid\":\"bafyreidcsjmnkn23oufyblzpsoewtakmdfxiqyxelywqnwfmlbz4se6aqu\",\"uri\":\"at://did:plc:fqelmu5myxghzppbg6wm2uin/app.bsky.feed.post/3m6mfana2ik2k\"}},\"cid\":\"bafyreif67nxkpsnwe6cedxwv5rubagnoecxva72fvkebqwvogsuzshmaym\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:5u4h2izifc3wpp6rcgdrrrj7","time_us":1764249057384277,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:3g7im6yvuitj56jnsgmckkov\",\"time_us\":1764249057385009,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7nkkq2u\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7ndpy2u\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:58.084Z\",\"subject\":{\"cid\":\"bafyreie6fxdkpsb426draogxojcztemkffn3ufwhurahaeraxaepvackna\",\"uri\":\"at://did:plc:2drd2ddaswwbe467zs3t7opd/app.bsky.feed.post/3m6ko5f7n222a\"},\"via\":{\"cid\":\"bafyreiadvmpxfn2vjj5t4i274isxerijb73sedttnf5blhezvbfki352oy\",\"uri\":\"at://did:plc:tyg5s5h6vzd5vg5qs66fzyn6/app.bsky.feed.repost/3m6l4jc7uzh2s\"}},\"cid\":\"bafyreiblxijljjljotwdfqamraqs6zxk6bwhfap5rp4m3qhrnnqijssb7e\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:3g7im6yvuitj56jnsgmckkov","time_us":1764249057385009,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:rdffhhv2xoj7e42oywuykit3\",\"time_us\":1764249057459132,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7n3xm27\",\"operation\":\"delete\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3lhipuivwys2m\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:rdffhhv2xoj7e42oywuykit3","time_us":1764249057459132,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:bmuzwenv6uy5vxf6fnonifi4\",\"time_us\":1764249057460452,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7jkby2z\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7jdha2z\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:55.579Z\",\"subject\":{\"cid\":\"bafyreidi2v4kju5zmrd4zqeniabuqngifpj6fklxknmimkqdri7xljb3oq\",\"uri\":\"at://did:plc:fn7gmsrozrf54vvm2ivgkqbb/app.bsky.feed.post/3lxzibfbnmk23\"},\"via\":{\"cid\":\"bafyreierbf4ixixrwum5m5f6ycgl6qyn5c7dmn3gceqzeyijmwk2siawsa\",\"uri\":\"at://did:plc:fw3i4yvhtvsrnoep6jq7n5uq/app.bsky.feed.repost/3m6mfro56gn24\"}},\"cid\":\"bafyreihcuxijt4kwiajhc32yfo2on2vwrdirgywcyzuwsslbocnbzkklbe\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:bmuzwenv6uy5vxf6fnonifi4","time_us":1764249057460452,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:bskkbwjld3r4ewzclvzm5qjk\",\"time_us\":1764249057461599,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7kmwv2c\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7k6c52c\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.777Z\",\"subject\":{\"cid\":\"bafyreifsklicbxqhhg3wfb2ohdlsiawduymajahjfhr27axiaax3zxspr4\",\"uri\":\"at://did:plc:v3n5wr27y6flohaycmcgsrij/app.bsky.feed.post/3m6mgtwp5ok2w\"}},\"cid\":\"bafyreibevg3rhiwi5hmjozxzk7jmppczbjlvp2z5yll3aj3lm5ea3nqyae\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:bskkbwjld3r4ewzclvzm5qjk","time_us":1764249057461599,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:vrgeqpygx6ve5xe2rwqaoic7\",\"time_us\":1764249057462564,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7q2ul2v\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7nrmt2v\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.995Z\",\"subject\":{\"cid\":\"bafyreidwhnmzhxx3ugn6fgom4ynixcn5b4a2iihpdvh5ezm66avlm2thcq\",\"uri\":\"at://did:plc:3kpxnqm2khemwvspufsncve4/app.bsky.feed.post/3m6mgrmuhac2e\"}},\"cid\":\"bafyreiesxa4trjlynx4uxs3pkshwjfhj6yykbsexkgeo4zi4lvphnyawka\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:vrgeqpygx6ve5xe2rwqaoic7","time_us":1764249057462564,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:zdydi4hghh5krm742iuqr6ft\",\"time_us\":1764249057463122,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7qhd226\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7q7j226\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.265Z\",\"subject\":{\"cid\":\"bafyreibjbqceaqgbh5cz2lmoxcg2cdnzndfyc54o7gkvm5bz6mymbzb5oy\",\"uri\":\"at://did:plc:fgrispfs6gkhxal2fhpomu44/app.bsky.feed.post/3m6mgxi2hvk23\"}},\"cid\":\"bafyreiah3rqavvk4e2rbvkrhikfhfb7eqd7cnfqxhs2mu5w2wjr44y7xoe\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:zdydi4hghh5krm742iuqr6ft","time_us":1764249057463122,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:zi4hgveqlhdnm2qwr3aen76m\",\"time_us\":1764249057463676,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7j6gy26\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7ixma26\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:58.749Z\",\"subject\":{\"cid\":\"bafyreib5zeod3moujmbjk5awcvweurup5v4plbozej4d5paxrxpewbct6q\",\"uri\":\"at://did:plc:fhcwcbxubzsb2cetd3rziosf/app.bsky.feed.post/3m6l63v7ohs26\"},\"via\":{\"cid\":\"bafyreiehpww5vqer5ljr4dzephuxbxpyzypp267givdsw33q24guqstlui\",\"uri\":\"at://did:plc:xjnmrs66s2zsge3zpt2zu355/app.bsky.feed.repost/3m6l6ee6vle27\"}},\"cid\":\"bafyreidb34o3jztzf5bcxx7smj2jhwmqldgmhcoy2zcoztgg2idznmnrqi\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:zi4hgveqlhdnm2qwr3aen76m","time_us":1764249057463676,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:xpw3pk2i6lrw3jodvmuvkvx3\",\"time_us\":1764249057464290,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7j6vv2e\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz6yzdk2l\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:56.543Z\",\"langs\":[\"en\"],\"reply\":{\"parent\":{\"cid\":\"bafyreiec6yhbogyprrnijzcw24ygfmjkkvatbws4wmwgxhr46os623l6qe\",\"uri\":\"at://did:plc:5xhlq6omjxkeoar6kyv322uu/app.bsky.feed.post/3m6mgngzofs2e\"},\"root\":{\"cid\":\"bafyreiabzl4e657owtyvzl67s5wvlmkbebrurrfedx2qomcgirqt5ls7hq\",\"uri\":\"at://did:plc:xpw3pk2i6lrw3jodvmuvkvx3/app.bsky.feed.post/3m6mg5b3ggk2e\"}},\"text\":\"Tysm ;_; I can lift and rotate my arm when it's straight but as soon as I angle it it gets sore \\u0026 I can't lift it above my chest anymore without sharp pain in the front upper bicep and deltoid area :/\\n\\nMy hands and wrists are unaffected thankfully\"},\"cid\":\"bafyreib4h5h5hte3kfmfbvmn7bvci6yisd7c37pbvjvs56fslch44jlpn4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:xpw3pk2i6lrw3jodvmuvkvx3","time_us":1764249057464290,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:dhxhu5fkyh4x3a2txy2tswja\",\"time_us\":1764249057465581,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7jwcy2y\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7jini2y\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.625Z\",\"subject\":{\"cid\":\"bafyreicbd3sgfdt53o53sii6vxtrpsjmmte4bkxcyjkdvwzhnf4kn3ojiy\",\"uri\":\"at://did:plc:llwy2u7v74trm5sope2jd3wg/app.bsky.feed.post/3m6lvpppk5k2e\"},\"via\":{\"cid\":\"bafyreiend3rdhvrrmeu6mgwubt2kpbvsdqpqbobohasj7pn7amfkx7ivp4\",\"uri\":\"at://did:plc:llwy2u7v74trm5sope2jd3wg/app.bsky.feed.repost/3m6lvq4hn5i26\"}},\"cid\":\"bafyreiemwhafw56nqp7bkw2uz2zluetei4vgzbivjuvw7szr5ggbgymd74\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:dhxhu5fkyh4x3a2txy2tswja","time_us":1764249057465581,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:llo5a4zkxxx4hizngh7vr34z\",\"time_us\":1764249057466617,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7mmc424\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7m4o424\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.098Z\",\"subject\":{\"cid\":\"bafyreie6zegj7qskeb53s5joyacqmjmx4aidni44k24o2j7krjab24syhq\",\"uri\":\"at://did:plc:t4q27bc5gswob4zskgcqi4b6/app.bsky.feed.post/3m6ljydecos25\"}},\"cid\":\"bafyreiez7m3bctmedyhucpfdjm5p2qfj7wx5r56bdly5eqiwmdbte6awb4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:llo5a4zkxxx4hizngh7vr34z","time_us":1764249057466617,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:eialivukkbpxcpdagxzy6ega\",\"time_us\":1764249057468080,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7mwa32m\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7mpfd2m\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.132Z\",\"subject\":{\"cid\":\"bafyreic77qhxjk5dwlj5zdbcs3kofoawobkzj5daue2jzxaoqyignp2nma\",\"uri\":\"at://did:plc:36eqtmzysqf7wsslczw4uxcd/app.bsky.feed.post/3m6lkrzptek2a\"},\"via\":{\"cid\":\"bafyreie4qs2i733kccne223aoj7ks6xbbxe7aolm6d2uxd2fq5wru4vjcm\",\"uri\":\"at://did:plc:cz3p35o2uexpt6l5sngcnu2j/app.bsky.feed.repost/3m6mgun3noc25\"}},\"cid\":\"bafyreiddcakp7xsootmnhhstyidczxtfuy5yjh76hdpdc32cu4lza42qfe\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:eialivukkbpxcpdagxzy6ega","time_us":1764249057468080,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:ematl6nc5jni6jexbwt4ecsv\",\"time_us\":1764249057469470,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ow6a24\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7omfq24\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:55.864Z\",\"subject\":{\"cid\":\"bafyreibgn5bkkv324werydq5tndfe3ztgowl4oq4bnuakmof3yusvctkb4\",\"uri\":\"at://did:plc:x4pwjkqph5abu2p56at6y3sm/app.bsky.feed.post/3m6krusyyo22e\"}},\"cid\":\"bafyreiels2fpfbkav7gp6mq23gavv77do3x5bo2qh5ipqx7jmfutvhqhxq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:ematl6nc5jni6jexbwt4ecsv","time_us":1764249057469470,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:2k5oly7ighbbiwcg55uulam7\",\"time_us\":1764249057470498,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7qasv2d\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7pzy52d\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.181Z\",\"subject\":{\"cid\":\"bafyreidqiixi2eejqfhbu3v7qmc3ptv5prmsj7c7rdmwsdijsaaebwa57q\",\"uri\":\"at://did:plc:cns5uci5w5dhsr3somfhmbnq/app.bsky.feed.post/3m6lijfy6lc2g\"},\"via\":{\"cid\":\"bafyreiaosc6ttjbw5guqlmqducurm2qlngfw5lkm4ofachqdpilhtjhrre\",\"uri\":\"at://did:plc:uwbvn2nk65vswkr2pipusg7v/app.bsky.feed.repost/3m6macbnmxn2b\"}},\"cid\":\"bafyreiarpbqoayad45pgd4ti57rl7d27rqifomjojwwa5qzbnsz3vc23hu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:2k5oly7ighbbiwcg55uulam7","time_us":1764249057470498,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:hcolklq3bfeemz7yalczkg2c\",\"time_us\":1764249057471347,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7gi4m2m\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz6gcpc2q\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:55.928Z\",\"embed\":{\"$type\":\"app.bsky.embed.external\",\"external\":{\"description\":\"\",\"title\":\"Add LINE friend\",\"uri\":\"https://line.me/ti/p/q6s-WcY..\"}},\"facets\":[{\"features\":[{\"$type\":\"app.bsky.richtext.facet#link\",\"uri\":\"https://line.me/ti/p/q6s-WcY..\"}],\"index\":{\"byteEnd\":301,\"byteStart\":279}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"협박플\"}],\"index\":{\"byteEnd\":314,\"byteStart\":304}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"신상상납\"}],\"index\":{\"byteEnd\":328,\"byteStart\":315}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"섹트\"}],\"index\":{\"byteEnd\":336,\"byteStart\":329}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"노예녀\"}],\"index\":{\"byteEnd\":347,\"byteStart\":337}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"노예\"}],\"index\":{\"byteEnd\":355,\"byteStart\":348}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"협박\"}],\"index\":{\"byteEnd\":363,\"byteStart\":356}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"변녀\"}],\"index\":{\"byteEnd\":371,\"byteStart\":364}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"노예플\"}],\"index\":{\"byteEnd\":382,\"byteStart\":372}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"암캐능욕\"}],\"index\":{\"byteEnd\":396,\"byteStart\":383}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"상납\"}],\"index\":{\"byteEnd\":404,\"byteStart\":397}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"신상\"}],\"index\":{\"byteEnd\":412,\"byteStart\":405}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"박제\"}],\"index\":{\"byteEnd\":420,\"byteStart\":413}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"지인박제\"}],\"index\":{\"byteEnd\":434,\"byteStart\":421}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"능욕\"}],\"index\":{\"byteEnd\":442,\"byteStart\":435}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"암캐\"}],\"index\":{\"byteEnd\":450,\"byteStart\":443}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"조련\"}],\"index\":{\"byteEnd\":458,\"byteStart\":451}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"자위\"}],\"index\":{\"byteEnd\":466,\"byteStart\":459}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"섹블\"}],\"index\":{\"byteEnd\":474,\"byteStart\":467}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"일탈\"}],\"index\":{\"byteEnd\":482,\"byteStart\":475}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"남존여비\"}],\"index\":{\"byteEnd\":496,\"byteStart\":483}}],\"langs\":[\"ko\"],\"text\":\"상납하고 암캐처럼 살 발정난 변녀들\\n몸평 받거나 박제 되고 싶은 년\\n\\n현재 조련 중인 암캐들처럼 생활 관리 받고싶은 년들 연락해\\n\\n비밀 절대 보장, 플 종료 후 사진 삭제\\n나이, 직업, 몸매 상관 x \\n\\n라인 : md_cos74\\n\\nline.me/ti/p/q6s-WcY...\\n\\n#협박플 #신상상납 #섹트 #노예녀 #노예 #협박 #변녀 #노예플 #암캐능욕 #상납 #신상 #박제 #지인박제 #능욕 #암캐 #조련 #자위 #섹블 #일탈 #남존여비\"},\"cid\":\"bafyreicbf3uwgdnxy5srckhvx3sjnviodlcnkya74jvv4lrglohsph74hm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:hcolklq3bfeemz7yalczkg2c","time_us":1764249057471347,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:walxcvrvlgjzlgzdvazpzcco\",\"time_us\":1764249057472667,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz76yti2v\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgyxnqzc2q\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:48.816Z\",\"embed\":{\"$type\":\"app.bsky.embed.images\",\"images\":[{\"alt\":\"\",\"aspectRatio\":{\"height\":2000,\"width\":1918},\"image\":{\"$type\":\"blob\",\"ref\":{\"$link\":\"bafkreih3kvjlqqfpzokc4qdcp52nkcvzwldapmhcsst2fh2lx7lri4rsn4\"},\"mimeType\":\"image/jpeg\",\"size\":928424}}]},\"facets\":[{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"ArthurieArt\"}],\"index\":{\"byteEnd\":42,\"byteStart\":30}}],\"langs\":[\"en\"],\"text\":\"Drifter Virgo Reference 2025\\n\\n#ArthurieArt\"},\"cid\":\"bafyreiftpubokqh37facysd5ccqwbmmz4omarzh27bhholq2sg3zw4gday\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:walxcvrvlgjzlgzdvazpzcco","time_us":1764249057472667,"kind":"commit","commit":{"rev"...
